scenario,K,C,omega_R,zeta,algo,n,acc_sum,spent_sum,permute_mu,base_perm_seed
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,13,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,14,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,14,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,13,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,13,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,13,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,13,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,13,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,14,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,12,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.05,FSH,14,14,576926.0,1,77777
random,32,40000,0.5,0.05,CSH,14,14,574350.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
random,32,40000,0.5,0.0,CSH,14,14,560000.0,1,77777
random,32,40000,0.5,0.0,FSH,14,14,566776.0,1,77777
